======开源镜像使用帮助列表======

[[mirrors:help:archlinux|Archlinux镜像使用帮助]] \\
[[mirrors:help:backtrack|Backtrack镜像使用帮助]] \\
[[mirrors:help:centos|Centos镜像使用帮助]] \\
[[mirrors:help:CPAN|CPAN镜像使用帮助]] \\
[[mirrors:help:CRAN|CRAN镜像使用帮助]] \\
[[mirrors:help:CTAN|CTAN镜像使用帮助]] \\
[[mirrors:help:debian|Debian镜像使用帮助]] \\
[[mirrors:help:debian-backports|Debian Backports镜像使用帮助]] \\
[[mirrors:help:debian-security|Debian Security镜像使用帮助]] \\
[[mirrors:help:debian-multimedia|Debian Multimedia镜像使用帮助]] \\
[[mirrors:help:dotdeb|Dotdeb镜像使用帮助]] \\
[[mirrors:help:eclipse|Eclipse镜像使用帮助]] \\
[[mirrors:help:epel|EPEL镜像使用帮助]] \\
[[mirrors:help:fedora|Fedora镜像使用帮助]] \\
[[mirrors:help:freebsd|FreeBSD镜像使用帮助]] \\
[[mirrors:help:gentoo|Gentoo镜像使用帮助]] \\
[[mirrors:help:gentoo-portage|gentoo-portage镜像使用帮助]] \\
[[mirrors:help:kdemod|kdemod镜像使用帮助]] \\
[[mirrors:help:linuxmint|Linux Mint镜像使用帮助]] \\
[[mirrors:help:opensuse|Opensuse镜像使用帮助]] \\
[[mirrors:help:raspbian|Raspbian镜像使用帮助]] \\
[[mirrors:help:scientificlinux|Scientific Linux镜像使用帮助]] \\
[[mirrors:help:trisquel|Trisquel镜像使用帮助]] \\
[[mirrors:help:slackware|Slackware镜像使用帮助]] \\
[[mirrors:help:ubuntu|Ubuntu镜像使用帮助]] \\
[[mirrors:help:uksm-kernel|UKSM Kernel镜像使用帮助]] \\
